Entity,Code,Year,5.5.1 - Proportion of elected seats held by women in deliberative bodies of local government (%) - SG_GEN_LOCGELS
Afghanistan,AFG,2020,16.53
Algeria,DZA,2018,17.59
Andorra,AND,2016,35.8
Andorra,AND,2020,41.25
Antigua and Barbuda,ATG,2020,66.67
Antigua and Barbuda,ATG,2022,66.67
Armenia,ARM,2019,9.04
Armenia,ARM,2020,8.98
Armenia,ARM,2021,9.07
Armenia,ARM,2022,24.72
Armenia,ARM,2023,27.99
Australia,AUS,2019,33.92
Austria,AUT,2019,23.09
Austria,AUT,2021,24.55
Austria,AUT,2022,25.7
Austria,AUT,2023,26.31
Azerbaijan,AZE,2015,35
Azerbaijan,AZE,2020,38.8
Azerbaijan,AZE,2021,38.8
Azerbaijan,AZE,2022,38.8
Azerbaijan,AZE,2023,38.8
Bahrain,BHR,2019,13.33
Bahrain,BHR,2023,10
Bangladesh,BGD,2019,25.21
Bangladesh,BGD,2021,23.34
Bangladesh,BGD,2022,23.4
Belarus,BLR,2019,48.2
Belgium,BEL,2019,39.03
Belize,BLZ,2020,30.96
Belize,BLZ,2022,31.52
Benin,BEN,2016,4.65
Benin,BEN,2021,3.53
Bhutan,BTN,2017,11.71
Bhutan,BTN,2022,12.77
Bolivia,BOL,2016,50.47
Bolivia,BOL,2022,50.38
Bosnia and Herzegovina,BIH,2017,18.59
Bosnia and Herzegovina,BIH,2021,19.6
Botswana,BWA,2015,12.67
Botswana,BWA,2020,14.9
Brazil,BRA,2017,13.51
Brazil,BRA,2021,15.71
Bulgaria,BGR,2016,25.96
Bulgaria,BGR,2020,27.15
Burkina Faso,BFA,2018,12.68
Burundi,BDI,2016,34.54
Burundi,BDI,2021,33.3
Cambodia,KHM,2018,16.09
Cambodia,KHM,2020,16.93
Cameroon,CMR,2014,25.33
Cameroon,CMR,2021,24.54
Canada,CAN,2018,26.6
Cape Verde,CPV,2017,28.36
Cape Verde,CPV,2021,41.81
Central and Southern Asia (UN),,2020,41.33
Central and Southern Asia (UN),,2021,41.26
Central and Southern Asia (UN),,2022,41.32
