event_date,event
1997-01-06,1
1997-01-15,1
1997-01-22,1
1997-02-24,1
1997-03-05,1
1997-04-05,1
1997-04-08,1
1997-06-01,1
1997-06-16,1
1997-07-02,1
1997-07-13,1
1997-09-07,1
1997-09-15,1
1997-11-12,1
1997-11-20,1
1997-11-26,1
1997-12-01,1
1997-12-02,1
1998-02-14,1
1998-03-07,1
1998-03-15,1
1998-03-24,1
1998-04-06,1
1998-06-04,1
1998-06-13,1
1998-06-16,1
1998-06-19,1
1998-06-21,1
1998-06-30,1
1998-07-11,1
1998-07-24,1
1998-07-31,1
1998-08-23,1
1998-12-21,1
1999-01-11,1
1999-01-13,1
1999-01-20,1
1999-01-21,1
1999-02-08,1
1999-02-11,1
1999-04-07,1
1999-04-25,1
1999-05-12,1
1999-06-02,1
1999-06-04,1
1999-06-17,1
1999-06-29,1
1999-07-01,2
1999-07-02,1
1999-07-15,1
1999-08-01,1
1999-08-11,1
1999-09-10,1
1999-09-16,1
1999-09-21,1
1999-10-04,1
1999-10-15,1
1999-10-28,1
1999-11-04,1
1999-11-15,1
1999-11-23,1
1999-12-01,5
1999-12-14,1
1999-12-27,1
2000-01-05,1
2000-01-09,1
2000-02-05,1
2000-02-08,1
2000-03-04,1
2000-03-14,1
2000-03-21,1
2000-03-30,1
2000-04-02,1
2000-04-10,1
2000-04-14,1
2000-04-18,1
2000-04-21,1
2000-04-23,1
2000-05-01,5
2000-05-09,1
2000-05-11,1
2000-05-16,1
2000-05-19,2
2000-05-21,1
2000-05-23,1
2000-05-24,1
2000-06-01,2
2000-06-03,1
2000-06-04,2
2000-06-12,1
2000-06-14,1
2000-06-18,1
2000-06-22,1
2000-07-01,1
2000-07-03,1
2000-07-26,1
2000-08-03,1
2000-08-12,1
2000-08-28,1
2000-08-29,1
2000-09-01,1
2000-09-05,1
2000-09-09,2
2000-09-11,1
2000-09-12,1
2000-09-15,1
2000-10-05,1
2000-10-07,1
2000-10-15,1
2000-10-19,1
2000-10-22,1
2000-11-10,1
2000-11-11,1
2000-11-21,2
2000-12-05,1
2001-01-25,1
2001-01-27,1
2001-03-04,2
2001-03-13,1
2001-03-15,1
2001-03-17,1
2001-03-20,1
2001-03-23,1
2001-04-06,1
2001-04-15,1
2001-04-18,1
2001-05-02,1
2001-05-11,1
2001-05-15,1
2001-05-17,1
2001-05-21,1
2001-05-24,1
2001-06-11,1
2001-06-19,1
2001-06-22,1
2001-06-29,1
2001-06-30,1
2001-07-04,1
2001-07-12,1
2001-07-25,1
2001-07-27,2
2001-08-20,1
2001-08-22,1
2001-09-24,1
2001-09-26,1
2001-10-02,1
2001-10-08,2
2001-10-10,1
2001-11-04,1
2001-11-08,1
2001-11-20,1
2001-11-21,1
2001-12-04,1
2001-12-06,1
2001-12-20,1
2001-12-26,1
2002-01-02,2
2002-01-26,1
2002-01-27,2
2002-02-01,3
2002-02-04,1
2002-02-08,1
2002-02-09,1
2002-02-15,1
2002-02-16,1
2002-02-23,1
2002-03-02,1
2002-03-03,1
2002-03-06,1
2002-03-16,1
2002-03-18,1
2002-04-01,1
2002-04-03,1
2002-06-15,2
2002-06-17,1
2002-07-20,1
2002-07-25,1
2002-08-16,1
2002-09-18,1
2002-09-23,1
2002-09-25,1
2002-10-01,1
2002-10-04,1
2002-10-25,1
2002-10-26,1
2002-11-03,1
2003-01-04,1
2003-01-24,1
2003-01-30,1
2003-02-01,1
2003-02-03,1
2003-02-11,1
2003-03-03,1
2003-03-19,1
2003-04-26,1
2003-05-03,1
2003-05-09,1
2003-05-21,1
2003-05-26,1
2003-06-15,1
2003-06-22,1
2003-06-24,1
2003-06-27,1
2003-06-30,1
2003-07-04,1
2003-07-13,1
2003-07-15,2
2003-08-09,1
2003-09-15,1
2003-09-23,1
2003-10-26,1
2003-10-30,1
2003-11-18,1
2003-11-21,1
2003-11-25,1
2003-12-03,1
2003-12-08,1
2003-12-21,1
2003-12-22,1
2004-01-05,1
2004-01-14,1
2004-01-30,1
2004-02-02,1
2004-03-03,1
2004-03-15,1
2004-03-18,1
2004-03-24,2
2004-04-03,2
2004-04-07,2
2004-04-08,1
2004-04-24,1
2004-04-26,2
2004-05-02,1
2004-05-03,1
2004-05-08,1
2004-05-21,1
2004-05-22,1
2004-06-12,1
2004-06-14,1
2004-06-15,1
2004-06-17,1
2004-07-23,1
2004-07-24,1
2004-07-28,1
2004-08-11,1
2004-08-16,1
2004-08-24,1
2004-08-31,4
2004-09-17,1
2004-09-24,1
2004-09-26,2
2004-09-27,1
2004-10-04,1
2004-11-01,1
2004-11-15,1
2004-11-26,1
2004-11-29,1
2004-11-30,1
2004-12-01,1
2004-12-02,1
2004-12-06,1
2004-12-07,1
2005-01-10,1
2005-01-13,1
2005-01-14,1
2005-01-15,1
2005-01-18,1
2005-02-07,1
2005-02-09,1
2005-02-20,1
2005-03-12,1
